Province,2009,,,,,,2010,,,,,,2011,,,,,,2012,,,,,,2013,,,,,,2014,,,,,,2015,,,,,,2016,,,,,,2017,,,,,,2018,,,,,,2019,,,,,,2020,,,,,,2021,,,,,,2022,,,,,,2023,,,,,
,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,,Male,,,Female,,
,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural,Urban,Rural,Urban+Rural
Kepulauan Riau,34.53,36.92,35.69,36.09,41.75,38.66,26.47,35.47,28.06,26.42,36.09,28.01,18.57,28.71,20.38,30.94,20.47,22.29,26.77,25.15,26.49,28.14,28.72,28.24,24.09898454,26.58996681,24.5209014,23.49458507,27.88771247,24.20866664,22.93392595,24.75248313,23.23609086,21.06520585,29.28439227,22.37683299,20.55770927,23.62829261,21.07176588,21.56850073,21.11166662,21.49514595,21.52114893,21.46083353,21.5116368,22.73984578,23.50988304,22.85760004,20.37665798,20.28214391,20.36222737,22.7358116,21.86384341,22.60764501,20.91929356,24.49187104,21.43315266,23.03797949,25.63601367,23.40247524,19.10883503,22.42332425,19.45361147,23.16322629,25.21463972,23.36358853,16.36952604,18.85342733,16.60730511,19.81056364,20.41356551,19.87276491,13.95481925,11.86343387,13.80145645,15.6599197,15.63353686,15.65791607,16.38687315,24.77820792,17.44453288,18.06367098,29.91304757,19.3415869,30.16025733,20.4180252,28.98917522,35.15490122,29.85260281,34.58037819
DKI Jakarta,36.19,0,36.19,37.3,0,37.3,33.26,0,33.26,34.36,0,34.36,32.41,0,32.41,0,32.98,32.98,31.64,0,31.64,34.24,0,34.24,28.86876945,0,28.86876945,30.64083968,0,30.64083968,29.70488065,0,29.70488065,31.20890507,0,31.20890507,32.51041476,0,32.51041476,34.28267734,0,34.28267734,28.61647217,0,28.61647217,32.30878617,0,32.30878617,26.66158769,0,26.66158769,27.43708401,0,27.43708401,26.91834167,0,26.91834167,30.74651166,0,30.74651166,27.42923763,-,27.42923763,31.14806305,-,31.14806305,31.84965332,0,31.84965332,35.74864535,0,35.74864535,25.34554282,0,25.34554282,26.61148381,0,26.61148381,14.66218723,0,14.66218723,17.54843094,0,17.54843094,19.54907975,0,19.54907975,22.3277696,0,22.3277696
Jawa Barat,31.66,33.15,32.27,31.28,33.55,32.22,27.78,27.94,27.83,27.8,28.92,28.18,26.79,31.17,28.32,31.88,28.4,29.57,26.55,29.89,27.68,28.07,31.53,29.25,25.65654425,29.89174713,27.08673017,26.74741493,31.99642316,28.52131213,26.63227155,30.32957008,27.87367531,27.26525475,31.25377121,28.60586997,26.88464894,27.90435094,27.21760947,28.62539934,29.82891238,29.01920742,26.69038302,28.3864819,27.21513561,29.15282351,30.1588862,29.46498428,27.71866889,29.79488695,28.30099243,29.66962557,31.71272224,30.24381704,28.64825936,31.89705198,29.48831934,31.87301478,34.74683761,32.61797871,30.09744442,34.32962963,31.045337,33.90254122,39.16222865,35.19829697,30.03741342,31.95749488,30.46345008,33.24584512,34.93608221,33.66087544,30.46890946,24.06933309,29.13155534,31.31859924,27.16450385,30.36718669,27.2765193,36.843081,29.31835066,31.1948157,40.39106158,33.16613218,22.95285348,27.61662091,23.91059278,25.65139769,30.55740751,26.65863678
Jawa Tengah,32.1,31.36,31.72,34.15,32.4,33.25,26.62,28.43,27.61,29.29,30.24,29.8,29.22,28.96,29.08,30.54,32,31.21,32.11,29.68,30.79,33.68,31.1,32.28,31.33155838,30.95238371,31.12584461,33.33100406,32.19054679,32.71420998,33.22851177,30.90464229,31.9685736,35.42419975,32.52041971,33.85497329,35.51085913,33.84320218,34.60848684,37.64151056,35.38314906,36.42408137,32.25736118,32.49609074,32.3842853,34.7424778,34.05961271,34.38104589,31.216325,31.40953611,31.31448285,34.41078571,33.81729932,34.1103097,32.98067195,31.71187387,32.36097928,36.87884404,35.72383386,36.31670125,32.07356813,37.66287397,34.74553188,36.67264815,41.13178938,38.88771426,33.93612098,33.73830957,33.84166363,37.1420775,37.64495058,37.39177214,32.05680421,25.16330815,28.79193428,33.56204262,27.95580794,30.80342195,30.67385014,34.07764707,32.30649364,36.49791633,39.12592968,37.74745239,28.34937361,27.29711998,27.85181409,32.94260499,31.86989795,32.43896149
DI Yogyakarta,39.96,42.16,40.74,40.96,43.54,41.87,38.5,41.38,39.46,40.35,41.58,40.77,38.36,35.71,37.48,36.57,38.03,37.54,34.98,36.14,35.36,37.62,36.86,37.36,36.57424787,33.04965549,35.39918541,38.37188588,36.88640307,37.86093067,41.04246545,44.65518588,42.25837523,42.30166465,42.29135346,42.29810906,37.76840428,41.30569239,38.92829325,39.18955382,42.21143728,40.22206182,33.6227176,36.45384205,34.50272206,37.02862043,38.22923006,37.42277976,29.74300181,33.39910166,30.81778756,33.63882234,38.02569852,34.95420916,34.19168397,33.88027081,34.1092662,36.1691603,37.36342494,36.49807593,32.35542237,37.38082564,33.66313183,37.30052646,38.55200586,37.65071419,35.6023599,36.45553439,35.82382537,39.5405841,42.15318261,40.27204119,31.64084587,23.16328686,29.50816964,32.25842515,27.07877928,30.88225422,31.17351671,38.33923175,32.97872404,36.2481767,45.11419946,38.58678407,24.51120357,26.67263637,25.03520228,29.16832308,27.97159344,28.86027181
Jawa Timur,32.07,31.02,31.53,33.57,31.61,32.57,27.82,27.93,27.88,29.2,28.87,29.03,26.51,26.97,26.75,28.21,27.02,27.64,25.69,25.58,25.63,28.09,28.28,28.19,27.19080088,26.40617356,26.78212992,28.64152629,28.082277,28.34810736,28.74173209,30.28643954,29.5462094,30.238079,31.42059834,30.85812198,32.3183981,32.32678314,32.32273942,34.25950126,34.79869699,34.5410662,29.33793808,27.78974329,28.55244118,31.84219097,30.52416448,31.16681555,29.78347959,30.58203023,30.1734263,32.70407443,32.80460242,32.75354964,31.52586597,33.13269163,32.28837987,35.11605961,35.44924158,35.27541353,33.4043739,35.28077492,34.25831556,36.22958375,37.61218166,36.88669498,31.13505364,31.48377191,31.2936265,34.21896967,34.34400464,34.2783587,30.90561819,22.89264131,27.35441687,33.14889215,25.73173594,29.7227784,27.31348006,33.86534312,30.22966696,30.91560842,37.48126223,33.87678854,25.51458192,25.97239982,25.71374325,29.0620105,28.60450744,28.85947071
Banten,37.87,35.8,37.04,37.7,39.55,38.43,32.26,33.04,32.52,33.17,34.29,33.53,33.09,33.83,33.34,36.57,33.84,34.73,28.36,30.98,29.21,30.11,34.89,31.64,27.62429647,30.57593044,28.5728532,28.32782102,32.37534989,29.61611731,26.87071185,33.0097914,28.8264171,28.233191,34.32576594,30.15412852,28.9669396,30.39932928,29.42372563,30.94287295,32.06283526,31.29710902,28.60920219,26.29298731,27.88673801,28.94993851,28.26012434,28.73633804,26.08980713,26.80917958,26.30739865,28.60453564,29.12568,28.76071188,29.57509788,34.0243548,30.86631852,31.61994724,39.96001182,34.01727733,31.33644438,35.68859542,32.54713035,34.77188881,39.31096176,36.10633987,28.37395539,34.5646122,30.07800317,32.86114206,38.31873577,34.44959833,30.37436436,20.64419445,27.66111578,31.26839177,24.08444301,29.18941458,18.65600562,30.84629756,21.73186657,22.23787312,35.79989803,25.57668259,24.55753266,28.48826812,25.44662977,27.7638405,31.66755578,28.6248374
Bali,34.96,41.95,37.92,35.78,42.88,38.77,35.71,45.17,39.5,36.57,47.17,40.76,33.66,41.45,36.78,42.62,34.01,37.42,30.7,41.1,34.78,32.56,41.94,36.3,30.82984049,39.656662,34.28408771,31.55789768,41.45171632,35.48871001,29.73268443,44.44979492,35.47364346,31.64366158,45.19254103,37.01575357,32.33495621,38.40102108,34.65151267,33.05656365,40.49492737,35.94497351,28.23273402,35.24570279,30.80479057,28.80848846,36.17134547,31.56645345,25.55815442,32.14072321,27.91599673,27.33294061,34.39245283,29.89468187,26.25166904,34.50610583,29.01163119,28.81808647,37.14729481,31.65564836,26.4274731,32.22654954,28.16618728,27.34208185,32.13086861,28.89319448,23.17982199,29.06775206,24.94143888,24.08841525,30.13105302,26.03342173,24.18484161,20.83983938,23.2321979,25.39531129,20.8761916,24.02137158,17.14825906,24.18191943,19.14164155,18.81954148,26.05892884,20.92075022,20.48079116,25.03748923,21.7368059,22.33877195,26.61252989,23.54662365
Nusa Tenggara Barat,40.4,37.95,38.98,40.81,39.67,40.14,42.75,34.11,37.7,43.55,34.84,38.49,35.35,33.55,34.29,33.55,37.4,35.17,35.41,32.98,33.99,34.23,33.94,34.07,33.80605232,33.57447897,33.67133013,35.43854905,35.85194348,35.67810632,36.03364039,36.03774811,36.03602925,38.03778743,38.25945772,38.16617376,35.25844988,33.0669578,33.99034512,37.32225807,34.48874259,35.69025887,34.57367426,33.37245686,33.89148961,36.09701141,34.77166128,35.34841611,28.42529783,29.13639232,28.81953759,33.18658781,32.55412679,32.83763713,38.02477601,35.45698647,36.64752165,41.12851012,39.92729242,40.48700091,40.75967433,47.09613731,43.98117964,41.60571055,47.65940059,44.7811396,41.21054801,42.69181576,41.96277739,45.14279439,46.64672328,45.93100657,38.06249188,41.6995059,39.86599206,42.00352476,46.64073739,44.36420266,38.47073685,45.54530736,41.98414086,41.70725976,50.82575766,46.20701688,37.56744197,36.54151201,37.06566815,42.02493621,41.30750819,41.67853336
Nusa Tenggara Timur,43.59,46.65,46.13,42.35,49.53,48.31,38.07,45.1,43.75,38.36,48.02,46.14,36.99,38.57,38.26,41.91,38.94,41.32,35.6,36.49,36.31,37.5,39.58,39.17,33.34210827,34.37021111,34.1647058,37.79834337,36.9998149,37.15565147,28.80233853,33.33386771,32.43178818,29.69527453,36.56732313,35.23264655,33.09758565,36.65085815,35.92825708,34.76978191,38.92703679,38.1034041,26.97407016,31.06019553,30.21244251,30.26929534,34.15366727,33.372087,36.53727758,32.11957128,33.08430682,37.99173492,36.21255599,36.59287219,33.60256669,36.79183643,36.05179241,36.91939608,40.03345767,39.32731471,37.92521861,38.54513489,38.39520243,41.36251025,42.65417784,42.35274588,33.18779869,32.94668243,33.00526151,33.62280685,36.52572437,35.85015166,25.304842,29.13217767,28.16152297,29.19040461,33.0124218,32.08557902,35.960595,25.63163473,28.35477139,42.57366783,28.62649666,32.25276468,28.51765767,29.31237753,29.10294454,30.66729678,32.31479918,31.89249872
Kalimantan Barat,29.19,33.31,32.15,31.3,34.86,33.88,32.49,33.86,33.46,34.05,35.94,35.36,24.82,26.44,25.96,30.45,27.8,29.64,24.43,23.48,23.77,27.28,27.45,27.4,21.93649487,23.55372673,23.06905176,25.25074216,26.34614244,26.00700744,25.47274165,24.9064357,25.07620862,26.90489898,28.55281541,28.04230786,24.29490981,24.11674933,24.17025061,29.05612336,26.26099133,27.1301853,22.87561601,24.2330413,23.81547451,26.31839098,25.97632328,26.08546169,21.89890486,24.43297144,23.64196377,24.35462382,25.88609689,25.39207047,25.26293521,28.4269518,27.37507832,28.8636211,30.65444765,30.04106156,24.50953088,27.3885329,26.36936057,27.98271444,29.09368907,28.70725876,20.76232124,26.23438932,24.29702318,23.27646594,29.64640885,27.42849296,18.30740128,20.73830229,19.85566424,22.13132388,23.2151534,22.82645857,15.51747477,28.98767734,24.14641293,17.26201137,31.84882351,26.30232864,24.78339358,25.04469179,24.94897369,27.29373104,27.7721444,27.58940702
Kalimantan Tengah,26.74,27.79,27.43,27.44,29.31,28.67,30.38,30.91,30.74,30.31,31.88,31.34,25.46,25.78,25.67,26.88,26.28,26.67,25.68,22.7,23.69,28.45,25.39,26.43,21.51054613,24.4145658,23.45022403,20.94245059,26.17969087,24.38372585,25.00528264,26.99018131,26.32760919,26.67881821,26.92782384,26.84194804,25.43859214,23.47530444,24.13583289,27.1669208,26.53469405,26.75475656,26.10010856,23.46964835,24.37954353,27.91036898,25.97226664,26.66821279,26.4784143,23.73438698,24.70820985,28.6513832,25.71792641,26.79181744,26.7117009,26.64456588,26.67006864,28.74904811,30.49674908,29.81231606,27.21260169,24.9624771,25.87879966,30.6061097,27.14354627,28.51512439,26.29316741,23.79979753,24.81557236,30.62525404,26.63103574,28.21924349,26.60667594,19.1926313,22.28622954,27.31989398,19.79847471,22.87765002,20.59719026,24.67569368,22.99997248,23.94550879,27.73834967,26.10265938,23.40725073,20.80135789,21.8977032,25.8125307,23.61176146,24.57696219
Kalimantan Selatan,41.83,41.48,41.62,44.08,42.92,43.4,35.2,36.15,35.75,36.52,39.08,38,32.77,33.71,33.32,34.84,35.34,35.05,32.34,32.21,32.27,35.34,34.61,34.92,31.93629273,33.73744781,32.97729189,31.85943667,35.13601642,33.75448467,32.73006122,34.94773596,34.01067461,34.47052337,36.39860156,35.58488094,37.15382562,38.98673833,38.20946262,40.55018338,40.22213692,40.36106919,32.59781329,33.02618617,32.84050858,36.49646117,35.44987755,35.90326381,33.85820822,30.58527537,32.02950919,37.57767254,32.81131497,34.91357118,30.58016441,31.95994401,31.31664634,34.66215697,35.76456174,35.2517552,32.70809587,33.25254287,32.99243118,36.72166128,37.64533013,37.21406133,31.90200495,33.77030432,32.87786953,36.71228139,37.14257997,36.94137711,31.21252323,29.50256179,30.33949097,35.12338409,32.44573606,33.72582121,23.47767413,33.81622732,28.75857987,29.63778735,38.83524052,34.30670319,23.71813118,28.42901055,26.09602915,27.41581329,31.42205606,29.43170422
Kalimantan Timur,28.42,27.21,27.96,30.05,29.54,29.86,31.49,25.9,29.34,33.89,27.16,31.38,20.95,23.56,21.96,25.28,21.68,23.01,22.09,20.78,21.58,23.67,22.31,23.16,17.42705031,20.86625339,18.75685456,17.33632022,22.95298893,19.45106974,20.32190848,20.77537112,20.49726993,21.28196586,23.24909525,22.02145264,19.92744552,22.18739052,20.77686897,22.1564535,25.30340602,23.30238051,21.77615862,19.71742284,21.02587508,22.8356747,22.05529447,22.56379323,24.45912195,20.65851427,23.15856089,27.01852471,20.2450684,24.76544788,27.00244916,24.40132532,26.12714824,31.3386807,26.19728395,29.66171712,26.4103609,21.68313848,24.88101262,31.8648942,25.90973316,29.91341788,22.30544394,19.88756041,21.52292678,25.30642175,20.99337053,23.88992078,24.04358741,13.73312942,20.81904119,24.95537098,15.07379675,21.84800052,22.07536823,30.18968122,24.66784332,26.04963783,35.21896917,28.77796543,22.41652193,22.00099028,22.28391662,25.47297835,23.43186624,24.86286798
Kalimantan Utara,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19.88917102,25.72287968,22.50147155,23.630039,26.6738183,24.94882422,20.63967084,21.43058705,20.98654409,23.9656795,23.96388691,23.96492469,25.98004508,30.30068452,27.84152605,28.09671051,30.36208857,29.04970646,26.84194506,32.6549159,29.30459554,31.17333236,35.85193487,33.10581416,26.53362738,25.97212148,26.30777725,29.29057659,30.01171518,29.56247504,26.01975033,20.64139473,23.92633466,29.25436227,27.15416012,28.41383978,28.70883296,18.20704554,24.76209293,29.33324793,19.83563823,25.64676237,33.36568397,36.84536155,34.65585098,35.50328126,38.4763012,36.53199398,22.70072419,23.2931374,22.91888828,22.74464078,26.25854288,23.95779863
Sulawesi Utara,33.83,36.46,35.34,35.23,37.02,36.23,30.13,33.99,32.26,31.16,34.24,32.84,22.13,30,26.51,28.64,21.98,25.57,26.87,27.7,27.33,28.34,28.94,28.67,20.95376057,25.83393313,23.65637272,20.80171656,27.08145407,24.21656547,23.19612091,28.7067602,26.25087899,22.67066124,29.71631942,26.50550054,24.49262915,28.93861954,26.93623792,25.21776891,29.83794469,27.70365114,23.14559969,27.68322095,25.59396213,23.81899065,27.95858482,25.99947245,23.19580708,28.64535199,26.0819475,24.42767606,29.90787949,27.28973786,25.66450918,30.20228642,27.94832452,27.68841344,32.61934367,30.11798308,26.25172114,29.75056643,27.90731414,27.89133746,31.91287542,29.83203782,22.44356507,25.07839167,23.69096435,25.1347487,27.60803055,26.32843231,25.4490028,16.25518533,21.24362835,26.96719784,18.31091041,22.96741738,19.17846764,26.7701748,22.72689315,20.87200745,28.49843805,24.29725668,23.78191345,23.36239439,23.58876252,26.7755479,26.27226525,26.55320979
